BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,YELLOW,YELLOW,YELLOW,YELLOW,YELLOW,YELLOW,YELLOW
BLUE,BLUE,BLUE,BLUE,BLUE,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,YELLOW,BLUE,YELLOW,YELLOW,YELLOW,YELLOW,YELLOW,YELLOW
BLUE,BLUE,BLUE,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,YELLOW,BLUE,BLUE,BLUE,YELLOW,YELLOW,YELLOW,YELLOW,YELLOW
BLUE,BLUE,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,YELLOW,BLUE,YELLOW,YELLOW,YELLOW,YELLOW
BLUE,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,YELLOW,BLUE,BLUE,YELLOW,BLUE,YELLOW,YELLOW
BLUE,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,YELLOW,BLUE,BLUE,YELLOW,BLUE,BLUE,BLUE,YELLOW
BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE
BROWN,BROWN,BROWN,BROWN,WHITE,WHITE,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,WHITE,WHITE,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE
BROWN,BROWN,BROWN,BROWN,WHITE,BLACK,BLACK,BLACK,BROWN,BROWN,BROWN,BROWN,BROWN,BROWN,BLACK,BLACK,BLACK,WHITE,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE
BROWN,BROWN,BROWN,BROWN,BLACK,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,WHITE,BLACK,BROWN,BROWN,BROWN,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE,BLUE
